/home/memez/opn
├── artifacts
│   ├── _quarantine
│           ├── ohlcv_slice_v2__v2__token=2VurjThMeggD3W3kQnWmhLsBmXs7LW5gQkk1banupump_res=1m_from=2025-05-25T12:56:00.000000Z_to=2025-05-27T11:55:00.000000Z__ch=d7613272.json
│           ├── ohlcv_slice_v2__v2__token=2VurjThMeggD3W3kQnWmhLsBmXs7LW5gQkk1banupump_res=1m_from=2025-05-25T12:56:00.000000Z_to=2025-05-27T11:55:00.000000Z__ch=d7613272.parquet
│           ├── ohlcv_slice_v2__v2__token=2W5KMDjFBej3GMicpJBUPemJayzeqhCnyb2MbJpHpump_res=1m_from=2025-09-29T18:15:00.000000Z_to=2025-10-01T18:14:00.000000Z__ch=dcd435b2.json
│           ├── ohlcv_slice_v2__v2__token=2W5KMDjFBej3GMicpJBUPemJayzeqhCnyb2MbJpHpump_res=1m_from=2025-09-29T18:15:00.000000Z_to=2025-10-01T18:14:00.000000Z__ch=dcd435b2.parquet
│           ├── ohlcv_slice_v2__v2__token=2WA8U3bwd4Lcjm4VtLWhVYJgBnxc17bq5pDsuBrLpump_res=1m_from=2025-05-11T22:56:00.000000Z_to=2025-05-13T21:55:00.000000Z__ch=546be662.json
│           ├── ohlcv_slice_v2__v2__token=2WA8U3bwd4Lcjm4VtLWhVYJgBnxc17bq5pDsuBrLpump_res=1m_from=2025-05-11T22:56:00.000000Z_to=2025-05-13T21:55:00.000000Z__ch=546be662.parquet
│           ├── ohlcv_slice_v2__v2__token=2WBS8qzmPCKbdyWy6RiixMYFR1ANjB4drWGUzJRMeMzf_res=1m_from=2025-09-09T10:05:00.000000Z_to=2025-09-11T10:04:00.000000Z__ch=7a752ae2.json
│           ├── ohlcv_slice_v2__v2__token=2WBS8qzmPCKbdyWy6RiixMYFR1ANjB4drWGUzJRMeMzf_res=1m_from=2025-09-09T10:05:00.000000Z_to=2025-09-11T10:04:00.000000Z__ch=7a752ae2.parquet
│           ├── ohlcv_slice_v2__v2__token=2Wc1fnTcXrN6C3w6q96GgUTgX7WMVRKML4ZMircFpump_res=1m_from=2025-05-28T21:50:00.000000Z_to=2025-05-30T20:49:00.000000Z__ch=316d5996.json
│           ├── ohlcv_slice_v2__v2__token=2Wc1fnTcXrN6C3w6q96GgUTgX7WMVRKML4ZMircFpump_res=1m_from=2025-05-28T21:50:00.000000Z_to=2025-05-30T20:49:00.000000Z__ch=316d5996.parquet
│           ├── ohlcv_slice_v2__v2__token=2Wj8nszSUesAjKrr2PsXRmTKbHVjbyTPiD2wQaM7bonk_res=1m_from=2025-07-11T09:27:00.000000Z_to=2025-07-13T09:26:00.000000Z__ch=f38fc797.json
│           ├── ohlcv_slice_v2__v2__token=2Wj8nszSUesAjKrr2PsXRmTKbHVjbyTPiD2wQaM7bonk_res=1m_from=2025-07-11T09:27:00.000000Z_to=2025-07-13T09:26:00.000000Z__ch=f38fc797.parquet
│           ├── ohlcv_slice_v2__v2__token=2WtqdJZEkCWcfNLU9Z2JUDiNLsdLecrNhFjyNeXkpump_res=1m_from=2025-05-18T14:32:00.000000Z_to=2025-05-20T13:31:00.000000Z__ch=f4ff75c2.json
│           ├── ohlcv_slice_v2__v2__token=2WtqdJZEkCWcfNLU9Z2JUDiNLsdLecrNhFjyNeXkpump_res=1m_from=2025-05-18T14:32:00.000000Z_to=2025-05-20T13:31:00.000000Z__ch=f4ff75c2.parquet
│           ├── ohlcv_slice_v2__v2__token=2WvsDxLxGGev7RZESYNqK3VBTqFCwnzrsbGu6Bzvpump_res=1m_from=2025-06-21T14:03:00.000000Z_to=2025-06-23T13:02:00.000000Z__ch=3ebb975a.json
│           ├── ohlcv_slice_v2__v2__token=2WvsDxLxGGev7RZESYNqK3VBTqFCwnzrsbGu6Bzvpump_res=1m_from=2025-06-21T14:03:00.000000Z_to=2025-06-23T13:02:00.000000Z__ch=3ebb975a.parquet
│           ├── ohlcv_slice_v2__v2__token=2XnLWibNgiqgSiyAZCsf7SijE1UvHNCoriqv7tz8pump_res=1m_from=2025-05-22T21:38:00.000000Z_to=2025-05-24T20:37:00.000000Z__ch=9d09f98c.json
│           ├── ohlcv_slice_v2__v2__token=2XnLWibNgiqgSiyAZCsf7SijE1UvHNCoriqv7tz8pump_res=1m_from=2025-05-22T21:38:00.000000Z_to=2025-05-24T20:37:00.000000Z__ch=9d09f98c.parquet
│           ├── ohlcv_slice_v2__v2__token=2Y3Rx35XGevMyBax5PiHQxr5SoAFoPzHTjFuzKz8pump_res=1m_from=2025-09-09T17:25:00.000000Z_to=2025-09-11T17:24:00.000000Z__ch=c04cda2b.json
│           ├── ohlcv_slice_v2__v2__token=2Y3Rx35XGevMyBax5PiHQxr5SoAFoPzHTjFuzKz8pump_res=1m_from=2025-09-09T17:25:00.000000Z_to=2025-09-11T17:24:00.000000Z__ch=c04cda2b.parquet
│           ├── ohlcv_slice_v2__v2__token=2YMTGyWoGGPpaHt81QFTpfkom99hbT1yPHbAZs6ppump_res=1m_from=2025-09-13T06:42:00.000000Z_to=2025-09-15T06:41:00.000000Z__ch=626151f8.json
│           ├── ohlcv_slice_v2__v2__token=2YMTGyWoGGPpaHt81QFTpfkom99hbT1yPHbAZs6ppump_res=1m_from=2025-09-13T06:42:00.000000Z_to=2025-09-15T06:41:00.000000Z__ch=626151f8.parquet
│           ├── ohlcv_slice_v2__v2__token=2YgGkp6tVf2EZAEdcpWJ3ZnqHTHbJj6GtMAxkr4jpump_res=1m_from=2025-06-16T20:40:00.000000Z_to=2025-06-18T19:39:00.000000Z__ch=a91f8a16.json
│           ├── ohlcv_slice_v2__v2__token=2YgGkp6tVf2EZAEdcpWJ3ZnqHTHbJj6GtMAxkr4jpump_res=1m_from=2025-06-16T20:40:00.000000Z_to=2025-06-18T19:39:00.000000Z__ch=a91f8a16.parquet
│           ├── ohlcv_slice_v2__v2__token=2Yq1tzcsSv3PL6Xrm9QPBBkG9PtoLYZdUGShXw2epump_res=1m_from=2025-05-08T13:32:00.000000Z_to=2025-05-10T12:31:00.000000Z__ch=d586f2d2.json
│           ├── ohlcv_slice_v2__v2__token=2Yq1tzcsSv3PL6Xrm9QPBBkG9PtoLYZdUGShXw2epump_res=1m_from=2025-05-08T13:32:00.000000Z_to=2025-05-10T12:31:00.000000Z__ch=d586f2d2.parquet
│           ├── ohlcv_slice_v2__v2__token=2ZpQeWMfADbWw5Z1LQiGJMmfHMG6vDiAithzMeDvbonk_res=1m_from=2025-07-04T17:27:00.000000Z_to=2025-07-06T17:26:00.000000Z__ch=903cd4c4.json
│           ├── ohlcv_slice_v2__v2__token=2ZpQeWMfADbWw5Z1LQiGJMmfHMG6vDiAithzMeDvbonk_res=1m_from=2025-07-04T17:27:00.000000Z_to=2025-07-06T17:26:00.000000Z__ch=903cd4c4.parquet
│           ├── ohlcv_slice_v2__v2__token=2Zwa3HKmVd1h7T7gUiwdr1ZSCrgfxxXv2tLTWovgpump_res=1m_from=2025-09-10T14:49:00.000000Z_to=2025-09-12T14:48:00.000000Z__ch=a40da072.json
│           ├── ohlcv_slice_v2__v2__token=2Zwa3HKmVd1h7T7gUiwdr1ZSCrgfxxXv2tLTWovgpump_res=1m_from=2025-09-10T14:49:00.000000Z_to=2025-09-12T14:48:00.000000Z__ch=a40da072.parquet
│           ├── ohlcv_slice_v2__v2__token=2a1sAFexKT1i3QpVYkaTfi5ed4auMeZZVFy4mdGJzent_res=1m_from=2025-12-14T19:09:00.000000Z_to=2025-12-16T19:08:00.000000Z__ch=0a0f8a91.json
│           ├── ohlcv_slice_v2__v2__token=2a1sAFexKT1i3QpVYkaTfi5ed4auMeZZVFy4mdGJzent_res=1m_from=2025-12-14T19:09:00.000000Z_to=2025-12-16T19:08:00.000000Z__ch=0a0f8a91.parquet
│           ├── ohlcv_slice_v2__v2__token=2azKFu18136bMaD8uheP2jkPtGH5e6HHK1kZ6uHQbonk_res=1m_from=2025-07-20T20:27:00.000000Z_to=2025-07-22T20:26:00.000000Z__ch=fad4c2a5.json
│           ├── ohlcv_slice_v2__v2__token=2azKFu18136bMaD8uheP2jkPtGH5e6HHK1kZ6uHQbonk_res=1m_from=2025-07-20T20:27:00.000000Z_to=2025-07-22T20:26:00.000000Z__ch=fad4c2a5.parquet
│           ├── ohlcv_slice_v2__v2__token=2b4EH7JdtL58dahvAyeZiroTXgeVhHyBGR75U6wYpump_res=1m_from=2025-06-09T22:50:00.000000Z_to=2025-06-11T21:49:00.000000Z__ch=cbd28f39.json
│           ├── ohlcv_slice_v2__v2__token=2b4EH7JdtL58dahvAyeZiroTXgeVhHyBGR75U6wYpump_res=1m_from=2025-06-09T22:50:00.000000Z_to=2025-06-11T21:49:00.000000Z__ch=cbd28f39.parquet
│           ├── ohlcv_slice_v2__v2__token=2bNQko1C2wYfexfe9MBnd7SwwaQC6vyEXdhMkhBWEN4d_res=1m_from=2025-12-01T20:56:00.000000Z_to=2025-12-03T20:55:00.000000Z__ch=551d4834.json
│           ├── ohlcv_slice_v2__v2__token=2bNQko1C2wYfexfe9MBnd7SwwaQC6vyEXdhMkhBWEN4d_res=1m_from=2025-12-01T20:56:00.000000Z_to=2025-12-03T20:55:00.000000Z__ch=551d4834.parquet
│           ├── ohlcv_slice_v2__v2__token=2bPAMiZzmopwgD2eJq8RYwpvQRC9Uh5Q8CdndNaQpump_res=1m_from=2025-06-18T01:29:00.000000Z_to=2025-06-20T00:28:00.000000Z__ch=9d54077c.json
│           ├── ohlcv_slice_v2__v2__token=2bPAMiZzmopwgD2eJq8RYwpvQRC9Uh5Q8CdndNaQpump_res=1m_from=2025-06-18T01:29:00.000000Z_to=2025-06-20T00:28:00.000000Z__ch=9d54077c.parquet
│           ├── ohlcv_slice_v2__v2__token=2bUh2dGmdxWGxmiyjPJKV9Ywq2y4NiuHFJDEWZYopump_res=1m_from=2025-06-25T11:40:00.000000Z_to=2025-06-27T10:39:00.000000Z__ch=febccd77.json
│           ├── ohlcv_slice_v2__v2__token=2bUh2dGmdxWGxmiyjPJKV9Ywq2y4NiuHFJDEWZYopump_res=1m_from=2025-06-25T11:40:00.000000Z_to=2025-06-27T10:39:00.000000Z__ch=febccd77.parquet
│           ├── ohlcv_slice_v2__v2__token=2bak29hFwYJCdboqgsGZnWAUELeHob5BifC7j8X8pump_res=1m_from=2025-09-24T20:36:00.000000Z_to=2025-09-26T20:35:00.000000Z__ch=a6dc87a9.json
│           ├── ohlcv_slice_v2__v2__token=2bak29hFwYJCdboqgsGZnWAUELeHob5BifC7j8X8pump_res=1m_from=2025-09-24T20:36:00.000000Z_to=2025-09-26T20:35:00.000000Z__ch=a6dc87a9.parquet
│           ├── ohlcv_slice_v2__v2__token=2cioKaRXPpt9svFcjSPPXjfVCZe3WD5vPcbYSheccTTR_res=1m_from=2025-07-19T23:40:00.000000Z_to=2025-07-21T23:39:00.000000Z__ch=8e9d322d.json
│           ├── ohlcv_slice_v2__v2__token=2cioKaRXPpt9svFcjSPPXjfVCZe3WD5vPcbYSheccTTR_res=1m_from=2025-07-19T23:40:00.000000Z_to=2025-07-21T23:39:00.000000Z__ch=8e9d322d.parquet
│           ├── ohlcv_slice_v2__v2__token=2cxnk5oK5UG6e9b3JDftgKzzJ72nRdie5ZxHrspLpump_res=1m_from=2025-09-09T13:53:00.000000Z_to=2025-09-11T13:52:00.000000Z__ch=e705327d.json
│           ├── ohlcv_slice_v2__v2__token=2cxnk5oK5UG6e9b3JDftgKzzJ72nRdie5ZxHrspLpump_res=1m_from=2025-09-09T13:53:00.000000Z_to=2025-09-11T13:52:00.000000Z__ch=e705327d.parquet
│           ├── ohlcv_slice_v2__v2__token=2dHg5x2tY2MHrH512TEdsD3tB7yr52EaLQF9xLoPpump_res=1m_from=2025-08-30T00:36:00.000000Z_to=2025-09-01T00:35:00.000000Z__ch=b84db675.json
│           ├── ohlcv_slice_v2__v2__token=2dHg5x2tY2MHrH512TEdsD3tB7yr52EaLQF9xLoPpump_res=1m_from=2025-08-30T00:36:00.000000Z_to=2025-09-01T00:35:00.000000Z__ch=b84db675.parquet
│           ├── ohlcv_slice_v2__v2__token=2dKN7iFo6NJdPW9BA4T385ekbNWFHyBbizG4B9vWdBLV_res=1m_from=2025-10-07T00:25:00.000000Z_to=2025-10-09T00:24:00.000000Z__ch=0a0c5057.json
│           ├── ohlcv_slice_v2__v2__token=2dKN7iFo6NJdPW9BA4T385ekbNWFHyBbizG4B9vWdBLV_res=1m_from=2025-10-07T00:25:00.000000Z_to=2025-10-09T00:24:00.000000Z__ch=0a0c5057.parquet
│           ├── ohlcv_slice_v2__v2__token=2dMHTBnkSPRNqasqwpPfK4wwPxNdgmb1LhrbJ8vGjups_res=1m_from=2025-08-07T01:02:00.000000Z_to=2025-08-09T01:01:00.000000Z__ch=8aa7925a.json
│           ├── ohlcv_slice_v2__v2__token=2dMHTBnkSPRNqasqwpPfK4wwPxNdgmb1LhrbJ8vGjups_res=1m_from=2025-08-07T01:02:00.000000Z_to=2025-08-09T01:01:00.000000Z__ch=8aa7925a.parquet
│           ├── ohlcv_slice_v2__v2__token=2dxmdNRCHCAM9y8bQ1nosB8jiVmxvjL1A3R9qHExpump_res=1m_from=2025-08-06T22:10:00.000000Z_to=2025-08-08T22:09:00.000000Z__ch=25069671.json
│           ├── ohlcv_slice_v2__v2__token=2dxmdNRCHCAM9y8bQ1nosB8jiVmxvjL1A3R9qHExpump_res=1m_from=2025-08-06T22:10:00.000000Z_to=2025-08-08T22:09:00.000000Z__ch=25069671.parquet
│           ├── ohlcv_slice_v2__v2__token=2e1ZJUrpvPa8MC2U3vr5gDyL3myNbA8XGJ6hK2ToJtM5_res=1m_from=2025-08-12T10:28:00.000000Z_to=2025-08-14T10:27:00.000000Z__ch=d81b7f07.json
│           ├── ohlcv_slice_v2__v2__token=2e1ZJUrpvPa8MC2U3vr5gDyL3myNbA8XGJ6hK2ToJtM5_res=1m_from=2025-08-12T10:28:00.000000Z_to=2025-08-14T10:27:00.000000Z__ch=d81b7f07.parquet
│           ├── ohlcv_slice_v2__v2__token=2eAKK4YPgHNFHyKQQTbCKAe2neLr95CyA3ib43dppump_res=1m_from=2025-11-23T01:10:00.000000Z_to=2025-11-25T01:09:00.000000Z__ch=74aac871.json
│           ├── ohlcv_slice_v2__v2__token=2eAKK4YPgHNFHyKQQTbCKAe2neLr95CyA3ib43dppump_res=1m_from=2025-11-23T01:10:00.000000Z_to=2025-11-25T01:09:00.000000Z__ch=74aac871.parquet
│           ├── ohlcv_slice_v2__v2__token=2eUvLp9bkMF6ajy9fv6fgdf3D5Hduv5Q3vKbV2DYpump_res=1m_from=2025-09-14T00:59:00.000000Z_to=2025-09-16T00:58:00.000000Z__ch=81906aa5.json
│           ├── ohlcv_slice_v2__v2__token=2eUvLp9bkMF6ajy9fv6fgdf3D5Hduv5Q3vKbV2DYpump_res=1m_from=2025-09-14T00:59:00.000000Z_to=2025-09-16T00:58:00.000000Z__ch=81906aa5.parquet
│           ├── ohlcv_slice_v2__v2__token=2fdtCHuvyLcD2q86XZGFmYbDux9ZbbUgMmFhzChqmoon_res=1m_from=2025-06-06T16:15:00.000000Z_to=2025-06-08T15:14:00.000000Z__ch=35198a77.json
│           ├── ohlcv_slice_v2__v2__token=2fdtCHuvyLcD2q86XZGFmYbDux9ZbbUgMmFhzChqmoon_res=1m_from=2025-06-06T16:15:00.000000Z_to=2025-06-08T15:14:00.000000Z__ch=35198a77.parquet
│           ├── ohlcv_slice_v2__v2__token=2fhonzzAZLdxXi3TwiJc8bF4KZkstkToCDBMecUzpump_res=1m_from=2025-06-04T16:33:00.000000Z_to=2025-06-06T15:32:00.000000Z__ch=044ae8db.json
│           ├── ohlcv_slice_v2__v2__token=2fhonzzAZLdxXi3TwiJc8bF4KZkstkToCDBMecUzpump_res=1m_from=2025-06-04T16:33:00.000000Z_to=2025-06-06T15:32:00.000000Z__ch=044ae8db.parquet
│           ├── ohlcv_slice_v2__v2__token=2fjVd44irrTafsi54DR3CHuADzfe3th17JZTJ3bCbonk_res=1m_from=2025-07-15T15:24:00.000000Z_to=2025-07-17T15:23:00.000000Z__ch=3d6a5134.json
│           ├── ohlcv_slice_v2__v2__token=2fjVd44irrTafsi54DR3CHuADzfe3th17JZTJ3bCbonk_res=1m_from=2025-07-15T15:24:00.000000Z_to=2025-07-17T15:23:00.000000Z__ch=3d6a5134.parquet
│           ├── ohlcv_slice_v2__v2__token=2fyFv4sDLoKiPAgBduBBRu9sZiSd8FHEiHnsmtXEpump_res=1m_from=2025-10-22T09:26:00.000000Z_to=2025-10-24T09:25:00.000000Z__ch=10cb1891.json
│           ├── ohlcv_slice_v2__v2__token=2fyFv4sDLoKiPAgBduBBRu9sZiSd8FHEiHnsmtXEpump_res=1m_from=2025-10-22T09:26:00.000000Z_to=2025-10-24T09:25:00.000000Z__ch=10cb1891.parquet
│           ├── ohlcv_slice_v2__v2__token=2fzrd8V2vpCmHw6SoZvxfEsay2B6GtNNwkaEKCRgpump_res=1m_from=2025-05-04T13:12:00.000000Z_to=2025-05-06T12:11:00.000000Z__ch=8cafde7a.json
│           ├── ohlcv_slice_v2__v2__token=2fzrd8V2vpCmHw6SoZvxfEsay2B6GtNNwkaEKCRgpump_res=1m_from=2025-05-04T13:12:00.000000Z_to=2025-05-06T12:11:00.000000Z__ch=8cafde7a.parquet
│           ├── ohlcv_slice_v2__v2__token=2gL4ocFkoMcKH88LA5ZnrxAA3ffNd9Rcpanyv1R2bonk_res=1m_from=2025-07-14T10:45:00.000000Z_to=2025-07-16T10:44:00.000000Z__ch=dae99b30.json
│           ├── ohlcv_slice_v2__v2__token=2gL4ocFkoMcKH88LA5ZnrxAA3ffNd9Rcpanyv1R2bonk_res=1m_from=2025-07-14T10:45:00.000000Z_to=2025-07-16T10:44:00.000000Z__ch=dae99b30.parquet
│           ├── ohlcv_slice_v2__v2__token=2gZcjozCdghULQXFoR6rUBbid7C3FfH4ofNMaKYmk777_res=1m_from=2025-08-21T11:25:00.000000Z_to=2025-08-23T11:24:00.000000Z__ch=80b6d774.json
│           ├── ohlcv_slice_v2__v2__token=2gZcjozCdghULQXFoR6rUBbid7C3FfH4ofNMaKYmk777_res=1m_from=2025-08-21T11:25:00.000000Z_to=2025-08-23T11:24:00.000000Z__ch=80b6d774.parquet
│           ├── ohlcv_slice_v2__v2__token=2ggfnp8YuWmpgpUdrwk86d7yfKfcuQHcdSKfyfHNBAGS_res=1m_from=2025-08-12T06:18:00.000000Z_to=2025-08-14T06:17:00.000000Z__ch=6fb0944a.json
│           ├── ohlcv_slice_v2__v2__token=2ggfnp8YuWmpgpUdrwk86d7yfKfcuQHcdSKfyfHNBAGS_res=1m_from=2025-08-12T06:18:00.000000Z_to=2025-08-14T06:17:00.000000Z__ch=6fb0944a.parquet
│           ├── ohlcv_slice_v2__v2__token=2hBxLav3UCCotWLRbADHuDLBkXZNHrVJcxtiMsWmpump_res=1m_from=2025-09-14T09:45:00.000000Z_to=2025-09-16T09:44:00.000000Z__ch=517dad7f.json
│           ├── ohlcv_slice_v2__v2__token=2hBxLav3UCCotWLRbADHuDLBkXZNHrVJcxtiMsWmpump_res=1m_from=2025-09-14T09:45:00.000000Z_to=2025-09-16T09:44:00.000000Z__ch=517dad7f.parquet
│           ├── ohlcv_slice_v2__v2__token=2hDn6TRpqSRwvgYzKFeVeUaEJ6LrSBEkGmb86jTxpump_res=1m_from=2025-05-20T03:11:00.000000Z_to=2025-05-22T02:10:00.000000Z__ch=30bb1ef2.json
│           ├── ohlcv_slice_v2__v2__token=2hDn6TRpqSRwvgYzKFeVeUaEJ6LrSBEkGmb86jTxpump_res=1m_from=2025-05-20T03:11:00.000000Z_to=2025-05-22T02:10:00.000000Z__ch=30bb1ef2.parquet
│           ├── ohlcv_slice_v2__v2__token=2hXQn7nJbh2XFTxvtyKb5mKfnScuoiC1Sm8rnWydpump_res=1m_from=2025-10-13T08:50:00.000000Z_to=2025-10-15T08:46:00.000000Z__ch=aeb5c824.json
│           ├── ohlcv_slice_v2__v2__token=2hXQn7nJbh2XFTxvtyKb5mKfnScuoiC1Sm8rnWydpump_res=1m_from=2025-10-13T08:50:00.000000Z_to=2025-10-15T08:46:00.000000Z__ch=aeb5c824.parquet
│           ├── ohlcv_slice_v2__v2__token=2jQLVgU6JjoyBLNarnRvaTNTvNhQWhmQwwzp3DwPpump_res=1m_from=2025-06-23T21:02:00.000000Z_to=2025-06-25T20:01:00.000000Z__ch=95e2ee2b.json
│           ├── ohlcv_slice_v2__v2__token=2jQLVgU6JjoyBLNarnRvaTNTvNhQWhmQwwzp3DwPpump_res=1m_from=2025-06-23T21:02:00.000000Z_to=2025-06-25T20:01:00.000000Z__ch=95e2ee2b.parquet
│           ├── ohlcv_slice_v2__v2__token=2jme31CvpdP3p6KVPmWNiYHAD8xudUoKjCw2N3jbbonk_res=1m_from=2025-07-04T02:46:00.000000Z_to=2025-07-06T02:45:00.000000Z__ch=8ba49c1f.json
│           ├── ohlcv_slice_v2__v2__token=2jme31CvpdP3p6KVPmWNiYHAD8xudUoKjCw2N3jbbonk_res=1m_from=2025-07-04T02:46:00.000000Z_to=2025-07-06T02:45:00.000000Z__ch=8ba49c1f.parquet
│           ├── ohlcv_slice_v2__v2__token=2k2Smcn2CNygC4gocaipRUMzeqnqPtGg3S6e72j13jBM_res=1m_from=2025-12-11T21:09:00.000000Z_to=2025-12-13T21:08:00.000000Z__ch=df008f30.json
│           ├── ohlcv_slice_v2__v2__token=2k2Smcn2CNygC4gocaipRUMzeqnqPtGg3S6e72j13jBM_res=1m_from=2025-12-11T21:09:00.000000Z_to=2025-12-13T21:08:00.000000Z__ch=df008f30.parquet
│           ├── ohlcv_slice_v2__v2__token=2kBaWJjNf2XiEWjg4qhWtTXoVN5EvJAvZPv8vyWB8A4M_res=1m_from=2025-08-07T23:49:00.000000Z_to=2025-08-09T23:48:00.000000Z__ch=c54559d0.json
│           ├── ohlcv_slice_v2__v2__token=2kBaWJjNf2XiEWjg4qhWtTXoVN5EvJAvZPv8vyWB8A4M_res=1m_from=2025-08-07T23:49:00.000000Z_to=2025-08-09T23:48:00.000000Z__ch=c54559d0.parquet
│           ├── ohlcv_slice_v2__v2__token=2kF2HajsPX2m1FHGMfdVxvKtbokFLxeDhZNmhMY3ayHC_res=1m_from=2025-07-01T00:20:00.000000Z_to=2025-07-03T00:19:00.000000Z__ch=21bbbd90.json
│           ├── ohlcv_slice_v2__v2__token=2kF2HajsPX2m1FHGMfdVxvKtbokFLxeDhZNmhMY3ayHC_res=1m_from=2025-07-01T00:20:00.000000Z_to=2025-07-03T00:19:00.000000Z__ch=21bbbd90.parquet
│           ├── ohlcv_slice_v2__v2__token=2kKJgoMCZ3JjaT46N55RcB5uDvvYPUorUuRgPmBvDtta_res=1m_from=2025-08-12T04:23:00.000000Z_to=2025-08-14T04:22:00.000000Z__ch=d08f2dfd.json
│           ├── ohlcv_slice_v2__v2__token=2kKJgoMCZ3JjaT46N55RcB5uDvvYPUorUuRgPmBvDtta_res=1m_from=2025-08-12T04:23:00.000000Z_to=2025-08-14T04:22:00.000000Z__ch=d08f2dfd.parquet
│           ├── ohlcv_slice_v2__v2__token=2kQXaTMyf6tojju9bx5Hq24ahdAHBu1E9dkfkxSfpump_res=1m_from=2025-10-25T20:25:00.000000Z_to=2025-10-27T20:24:00.000000Z__ch=68f8696a.json
│           ├── ohlcv_slice_v2__v2__token=2kQXaTMyf6tojju9bx5Hq24ahdAHBu1E9dkfkxSfpump_res=1m_from=2025-10-25T20:25:00.000000Z_to=2025-10-27T20:24:00.000000Z__ch=68f8696a.parquet
│           ├── ohlcv_slice_v2__v2__token=2kkwPP6Y5v4aSteLo2R6uqmx3aQ6Veb1xDcRXHsNbonk_res=1m_from=2025-07-21T01:58:00.000000Z_to=2025-07-23T01:57:00.000000Z__ch=fc2d78ff.json
│           ├── ohlcv_slice_v2__v2__token=2kkwPP6Y5v4aSteLo2R6uqmx3aQ6Veb1xDcRXHsNbonk_res=1m_from=2025-07-21T01:58:00.000000Z_to=2025-07-23T01:57:00.000000Z__ch=fc2d78ff.parquet
│           ├── ohlcv_slice_v2__v2__token=2kuoRNPV3PmEsmy2SGLHaYAtq4K7nFMTdxFFL9pWbonk_res=1m_from=2025-07-26T04:34:00.000000Z_to=2025-07-28T04:33:00.000000Z__ch=d3c6a0e9.json
│           ├── ohlcv_slice_v2__v2__token=2kuoRNPV3PmEsmy2SGLHaYAtq4K7nFMTdxFFL9pWbonk_res=1m_from=2025-07-26T04:34:00.000000Z_to=2025-07-28T04:33:00.000000Z__ch=d3c6a0e9.parquet
│           ├── ohlcv_slice_v2__v2__token=2m6cXUkHEpD2KHFovxcdS9uzTKcCbMVav3Yj77mipump_res=1m_from=2025-09-02T18:54:00.000000Z_to=2025-09-04T12:06:00.000000Z__ch=92db26e3.json
│           ├── ohlcv_slice_v2__v2__token=2m6cXUkHEpD2KHFovxcdS9uzTKcCbMVav3Yj77mipump_res=1m_from=2025-09-02T18:54:00.000000Z_to=2025-09-04T12:06:00.000000Z__ch=92db26e3.parquet
│           ├── ohlcv_slice_v2__v2__token=2m9bbwUCL14cHLtTKt6MU6JLCA63Noh57MCJKwVPxas9_res=1m_from=2025-07-01T14:26:00.000000Z_to=2025-07-03T14:25:00.000000Z__ch=e94d0da2.json
│           ├── ohlcv_slice_v2__v2__token=2m9bbwUCL14cHLtTKt6MU6JLCA63Noh57MCJKwVPxas9_res=1m_from=2025-07-01T14:26:00.000000Z_to=2025-07-03T14:25:00.000000Z__ch=e94d0da2.parquet
│           ├── ohlcv_slice_v2__v2__token=2mZTriANyJWibcjn1A5CMe9rjJq6ifSjXNqrB4Zjpump_res=1m_from=2025-09-15T12:43:00.000000Z_to=2025-09-17T12:42:00.000000Z__ch=ae270c4e.json
│           ├── ohlcv_slice_v2__v2__token=2mZTriANyJWibcjn1A5CMe9rjJq6ifSjXNqrB4Zjpump_res=1m_from=2025-09-15T12:43:00.000000Z_to=2025-09-17T12:42:00.000000Z__ch=ae270c4e.parquet
│           ├── ohlcv_slice_v2__v2__token=2mcnL7BANAgyH1fQWiSybx58dCPyBsY44Eh7X9Mvpump_res=1m_from=2025-06-24T02:20:00.000000Z_to=2025-06-26T01:19:00.000000Z__ch=d2479a8d.json
│           ├── ohlcv_slice_v2__v2__token=2mcnL7BANAgyH1fQWiSybx58dCPyBsY44Eh7X9Mvpump_res=1m_from=2025-06-24T02:20:00.000000Z_to=2025-06-26T01:19:00.000000Z__ch=d2479a8d.parquet
│           ├── ohlcv_slice_v2__v2__token=2mpcT8dup4hi4UaVzDTvLoLDndt8LvfSUpejN3webonk_res=1m_from=2025-07-17T09:19:00.000000Z_to=2025-07-19T09:18:00.000000Z__ch=412654d1.json
│           ├── ohlcv_slice_v2__v2__token=2mpcT8dup4hi4UaVzDTvLoLDndt8LvfSUpejN3webonk_res=1m_from=2025-07-17T09:19:00.000000Z_to=2025-07-19T09:18:00.000000Z__ch=412654d1.parquet
│           ├── ohlcv_slice_v2__v2__token=2nM723Emc5aoKW6fB4m4kUQ9Rze6f9Sysp3tAADAu777_res=1m_from=2025-08-21T16:23:00.000000Z_to=2025-08-23T16:22:00.000000Z__ch=7ce5f836.json
│           ├── ohlcv_slice_v2__v2__token=2nM723Emc5aoKW6fB4m4kUQ9Rze6f9Sysp3tAADAu777_res=1m_from=2025-08-21T16:23:00.000000Z_to=2025-08-23T16:22:00.000000Z__ch=7ce5f836.parquet
│           ├── ohlcv_slice_v2__v2__token=2nRAqKFMdGsEVPxpz1jx1Hx3DWkAPKWcCr9q7v9Lpe9f_res=1m_from=2025-07-19T23:41:00.000000Z_to=2025-07-21T23:40:00.000000Z__ch=7e87937c.json
