Caller,Strategy,Description,TotalTrades,WinRate,FinalPortfolio,TotalReturn,MaxDrawdown,AvgPnlPerTrade
davinch,Basic_6h_20pctSL_20pctClamp,"Hold 6h, 20% SL, 20% loss clamp",156,2.56,-201.98,-301.98,301.98,-19.36
davinch,Basic_6h_20pctSL_30pctClamp,"Hold 6h, 20% SL, 30% loss clamp",156,2.56,-101.32,-201.32,201.32,-19.36
davinch,TP_6h_20pctSL_50pctTP,"Hold 6h, 20% SL, 50% TP",156,19.87,-2.11,-102.11,104.86,-6.55
davinch,TP_6h_20pctSL_100pctTP,"Hold 6h, 20% SL, 100% TP",156,7.05,-95.44,-195.44,192.95,-12.53
davinch,TP_24h_20pctSL_200pctTP,"Hold 24h, 20% SL, 200% TP",156,1.28,-176.39,-276.39,253.29,-17.72
davinch,Trailing_6h_20pctSL_25pctTrail_50pctActivate,"Hold 6h, 20% SL, 25% trailing stop (activates at 50% gain)",156,25.64,146.21,46.21,26.27,2.96
davinch,Trailing_24h_20pctSL_30pctTrail_100pctActivate,"Hold 24h, 20% SL, 30% trailing stop (activates at 100% gain)",156,8.97,10.75,-89.25,131.89,-5.72
davinch,Dip_10pctDrop_ReboundToAlert_6h,"Buy dip: Wait for 10% drop, re-enter when price rebounds to alert level, hold 6h",145,2.76,-185.67,-285.67,285.67,-19.70
davinch,Dip_20pctDrop_ReboundToAlert_6h,"Buy dip: Wait for 20% drop, re-enter when price rebounds to alert level, hold 6h",125,1.60,-151.72,-251.72,251.72,-20.14
davinch,Dip_40pctDrop_ReboundToMinus30pct_24h,"Buy dip: Wait for 40% drop, re-enter when price rebounds to -30% of alert, hold 24h",128,0.00,-166.22,-266.22,266.22,-20.80
davinch,Dip_30pctDrop_ReboundToMinus10pct_6h,"Buy dip: Wait for 30% drop, re-enter when price rebounds to -10% of alert, hold 6h",113,0.88,-128.27,-228.27,228.27,-20.20
davinch,MultiTrade_10pctTrail_50pctDropRebound_24h,"Multi-trade: 10% trailing stop, re-enter after 50% drop from peak + 20% rebound",317,59.62,990.24,890.24,0.42,28.08
davinch,MultiTrade_15pctTrail_50pctDropRebound_24h,"Multi-trade: 15% trailing stop, re-enter after 50% drop from peak + 20% rebound",275,49.82,771.28,671.28,1.22,24.41
davinch,MultiTrade_20pctTrail_50pctDropRebound_24h,"Multi-trade: 20% trailing stop, re-enter after 50% drop from peak + 20% rebound",235,37.45,449.46,349.46,4.27,14.87
davinch,MultiTrade_25pctTrail_50pctDropRebound_24h,"Multi-trade: 25% trailing stop, re-enter after 50% drop from peak + 20% rebound",212,28.30,314.22,214.22,10.37,10.10
davinch,MultiTrade_30pctTrail_50pctDropRebound_24h,"Multi-trade: 30% trailing stop, re-enter after 50% drop from peak + 20% rebound",201,24.38,216.00,116.00,27.49,5.77
davinch,MultiTrade_35pctTrail_50pctDropRebound_24h,"Multi-trade: 35% trailing stop, re-enter after 50% drop from peak + 20% rebound",199,23.62,108.51,8.51,69.02,0.43
davinch,MultiTrade_40pctTrail_50pctDropRebound_24h,"Multi-trade: 40% trailing stop, re-enter after 50% drop from peak + 20% rebound",195,21.54,34.01,-65.99,139.48,-3.38
davinch,MultiTrade_20pctTrail_40pctDrop15pctRebound_24h,"Multi-trade: 20% trailing stop, re-enter after 40% drop from peak + 15% rebound",155,36.77,283.09,183.09,6.23,11.81
davinch,MultiTrade_20pctTrail_60pctDrop25pctRebound_24h,"Multi-trade: 20% trailing stop, re-enter after 60% drop from peak + 25% rebound",155,36.77,283.09,183.09,6.23,11.81
davinch,MultiTrade_20pctTrail_45pctDrop18pctRebound_24h,"Multi-trade: 20% trailing stop, re-enter after 45% drop from peak + 18% rebound",155,36.77,283.09,183.09,6.23,11.81
davinch,MultiTrade_15pctTrail_RSI_MACD_24h,"Multi-trade: 15% trailing stop, re-enter using RSI/MACD signals",245,39.18,342.74,242.74,3.57,9.91
davinch,MultiTrade_20pctTrail_RSI_MACD_24h,"Multi-trade: 20% trailing stop, re-enter using RSI/MACD signals",229,33.62,246.41,146.41,8.13,6.39
davinch,MultiTrade_25pctTrail_RSI_MACD_24h,"Multi-trade: 25% trailing stop, re-enter using RSI/MACD signals",209,26.79,153.44,53.44,27.70,2.56
davinch,MultiTrade_30pctTrail_RSI_MACD_24h,"Multi-trade: 30% trailing stop, re-enter using RSI/MACD signals",195,22.05,83.60,-16.40,62.80,-0.84
davinch,MultiTrade_15pctTrail_MA_24h,"Multi-trade: 15% trailing stop, re-enter using MA crossovers",237,40.08,327.68,227.68,4.02,9.61
davinch,MultiTrade_20pctTrail_MA_24h,"Multi-trade: 20% trailing stop, re-enter using MA crossovers",216,31.02,224.35,124.35,11.32,5.76
davinch,MultiTrade_25pctTrail_MA_24h,"Multi-trade: 25% trailing stop, re-enter using MA crossovers",205,26.34,134.69,34.69,39.36,1.69
davinch,MultiTrade_30pctTrail_MA_24h,"Multi-trade: 30% trailing stop, re-enter using MA crossovers",195,22.05,65.17,-34.83,81.33,-1.79
davinch,Ichimoku_5m_TenkanKijunCross_20pctTrail_24h,"Delayed entry: Ichimoku Tenkan-Kijun cross on 5m, 20% trailing stop, 20% loss cap",128,24.22,34.59,-65.41,74.59,-5.11
davinch,Ichimoku_5m_CloudCross_20pctTrail_24h,"Delayed entry: Ichimoku cloud cross on 5m, 20% trailing stop, 20% loss cap",105,20.95,18.21,-81.79,86.92,-7.79
davinch,PriceBreakout_5pct_20pctTrail_24h,"Delayed entry: 5% price breakout above alert, 20% trailing stop, 20% loss cap",59,32.20,78.82,-21.18,26.04,-3.59
davinch,PriceBreakout_10pct_20pctTrail_24h,"Delayed entry: 10% price breakout above alert, 20% trailing stop, 20% loss cap",56,32.14,89.30,-10.70,16.95,-1.91
davinch,Ichimoku_5m_MACD_20pctTrail_24h,"Delayed entry: Ichimoku Tenkan-Kijun cross + MACD bullish on 5m, 20% trailing stop",106,19.81,38.27,-61.73,72.44,-5.82
davinch,Ichimoku_5m_MA_20pctTrail_24h,"Delayed entry: Ichimoku Tenkan-Kijun cross + MA golden cross on 5m, 20% trailing stop",41,7.32,48.46,-51.54,51.54,-12.57
davinch,RSI_Oversold_5m_20pctTrail_24h,"Delayed entry: RSI oversold bounce on 5m, 20% trailing stop, 20% loss cap",123,22.76,40.67,-59.33,67.62,-4.82
davinch,MACD_Cross_5m_20pctTrail_24h,"Delayed entry: MACD bullish crossover on 5m, 20% trailing stop, 20% loss cap",126,20.63,23.98,-76.02,84.77,-6.03
davinch,MA_GoldenCross_5m_20pctTrail_24h,"Delayed entry: MA golden cross (EMA9 > EMA20) on 5m, 20% trailing stop, 20% loss cap",127,16.54,16.26,-83.74,92.98,-6.59
davinch,Ichimoku_5m_TenkanKijun_10pctTrail_24h,"Ichimoku Tenkan-Kijun cross on 5m, 10% trailing stop, 20% loss cap",128,32.81,109.74,9.74,10.44,0.76
davinch,Ichimoku_5m_TenkanKijun_15pctTrail_24h,"Ichimoku Tenkan-Kijun cross on 5m, 15% trailing stop, 20% loss cap",128,28.13,70.73,-29.27,40.84,-2.29
davinch,Ichimoku_5m_TenkanKijun_25pctTrail_24h,"Ichimoku Tenkan-Kijun cross on 5m, 25% trailing stop, 20% loss cap",128,24.22,4.31,-95.69,104.83,-7.48
davinch,Ichimoku_5m_TenkanKijun_30pctTrail_24h,"Ichimoku Tenkan-Kijun cross on 5m, 30% trailing stop, 20% loss cap",128,21.88,-16.99,-116.99,123.38,-9.14
davinch,Ichimoku_5m_TenkanKijun_35pctTrail_24h,"Ichimoku Tenkan-Kijun cross on 5m, 35% trailing stop, 20% loss cap",128,16.41,-36.24,-136.24,139.87,-10.64
davinch,Ichimoku_5m_TenkanKijun_40pctTrail_24h,"Ichimoku Tenkan-Kijun cross on 5m, 40% trailing stop, 20% loss cap",128,14.84,-51.57,-151.57,152.94,-11.84
davinch,Ichimoku_5m_TenkanKijun_DynamicTrail_24h,"Ichimoku Tenkan-Kijun cross on 5m, dynamic trailing stop (50% @ 2x, 40% @ 3x, 30% @ 4x, 25% @ 5x, 20% @ 6x, 15% @ 8x, 10% @ 10x)",128,12.50,-73.90,-173.90,173.90,-13.59
davinch,PriceBreakout_5pct_DynamicTrail_24h,"5% price breakout, dynamic trailing stop",59,20.34,87.04,-12.96,27.83,-2.20
davinch,Ichimoku_5m_MACD_DynamicTrail_24h,"Ichimoku + MACD on 5m, dynamic trailing stop",106,12.26,-46.96,-146.96,146.96,-13.86
davinch,MultiTrade_DynamicTrail_50pctDropRebound_24h,"Multi-trade: 50% drop + 20% rebound re-entry, dynamic trailing stop",170,8.82,114.77,14.77,85.55,0.87
Brook 💀🧲,Basic_6h_10pctSL_10pctClamp,"Hold 6h, 10% SL, 10% loss clamp",147,2.72,-179.55,-279.55,279.55,-9.51
Brook 💀🧲,Basic_6h_20pctSL_20pctClamp,"Hold 6h, 20% SL, 20% loss clamp",147,5.44,-156.66,-256.66,256.66,-17.46
Brook 💀🧲,Basic_6h_20pctSL_30pctClamp,"Hold 6h, 20% SL, 30% loss clamp",147,5.44,-71.10,-171.10,171.10,-17.46
Brook 💀🧲,TP_6h_20pctSL_50pctTP,"Hold 6h, 20% SL, 50% TP",147,19.73,-5.24,-105.24,104.44,-7.16
Brook 💀🧲,TP_6h_20pctSL_100pctTP,"Hold 6h, 20% SL, 100% TP",147,10.20,-49.13,-149.13,149.13,-10.14
Brook 💀🧲,TP_24h_20pctSL_200pctTP,"Hold 24h, 20% SL, 200% TP",147,4.08,-107.33,-207.33,207.33,-14.10
Brook 💀🧲,Trailing_6h_20pctSL_25pctTrail_50pctActivate,"Hold 6h, 20% SL, 25% trailing stop (activates at 50% gain)",147,27.89,132.98,32.98,38.36,2.24
Brook 💀🧲,Trailing_24h_20pctSL_30pctTrail_100pctActivate,"Hold 24h, 20% SL, 30% trailing stop (activates at 100% gain)",147,10.20,9.42,-90.58,99.56,-6.16
Brook 💀🧲,Dip_10pctDrop_ReboundToAlert_6h,"Buy dip: Wait for 10% drop, re-enter when price rebounds to alert level, hold 6h",139,2.88,-106.03,-206.03,206.03,-14.82
Brook 💀🧲,Dip_20pctDrop_ReboundToAlert_6h,"Buy dip: Wait for 20% drop, re-enter when price rebounds to alert level, hold 6h",124,1.61,-86.07,-186.07,186.07,-15.01
Brook 💀🧲,Dip_40pctDrop_ReboundToMinus30pct_24h,"Buy dip: Wait for 40% drop, re-enter when price rebounds to -30% of alert, hold 24h",126,0.00,-162.06,-262.06,262.06,-20.80
Brook 💀🧲,Dip_30pctDrop_ReboundToMinus10pct_6h,"Buy dip: Wait for 30% drop, re-enter when price rebounds to -10% of alert, hold 6h",104,1.92,-110.60,-210.60,210.60,-20.25
Brook 💀🧲,MultiTrade_10pctTrail_50pctDropRebound_24h,"Multi-trade: 10% trailing stop, re-enter after 50% drop from peak + 20% rebound",313,65.81,1110.94,1010.94,0.32,32.30
Brook 💀🧲,MultiTrade_15pctTrail_50pctDropRebound_24h,"Multi-trade: 15% trailing stop, re-enter after 50% drop from peak + 20% rebound",281,59.43,1946.05,1846.05,0.48,65.70
Brook 💀🧲,MultiTrade_20pctTrail_50pctDropRebound_24h,"Multi-trade: 20% trailing stop, re-enter after 50% drop from peak + 20% rebound",256,52.34,1573.63,1473.63,1.71,57.56
Brook 💀🧲,MultiTrade_25pctTrail_50pctDropRebound_24h,"Multi-trade: 25% trailing stop, re-enter after 50% drop from peak + 20% rebound",228,41.23,417.46,317.46,9.99,13.92
Brook 💀🧲,MultiTrade_30pctTrail_50pctDropRebound_24h,"Multi-trade: 30% trailing stop, re-enter after 50% drop from peak + 20% rebound",215,37.21,267.65,167.65,17.31,7.80
Brook 💀🧲,MultiTrade_35pctTrail_50pctDropRebound_24h,"Multi-trade: 35% trailing stop, re-enter after 50% drop from peak + 20% rebound",210,35.24,165.14,65.14,29.94,3.10
Brook 💀🧲,MultiTrade_40pctTrail_50pctDropRebound_24h,"Multi-trade: 40% trailing stop, re-enter after 50% drop from peak + 20% rebound",191,28.80,75.69,-24.31,60.40,-1.27
Brook 💀🧲,MultiTrade_20pctTrail_40pctDrop15pctRebound_24h,"Multi-trade: 20% trailing stop, re-enter after 40% drop from peak + 15% rebound",144,43.75,273.59,173.59,7.99,12.05
Brook 💀🧲,MultiTrade_20pctTrail_60pctDrop25pctRebound_24h,"Multi-trade: 20% trailing stop, re-enter after 60% drop from peak + 25% rebound",144,43.75,273.59,173.59,7.99,12.05
Brook 💀🧲,MultiTrade_20pctTrail_45pctDrop18pctRebound_24h,"Multi-trade: 20% trailing stop, re-enter after 45% drop from peak + 18% rebound",144,43.75,273.59,173.59,7.99,12.05
Brook 💀🧲,MultiTrade_15pctTrail_RSI_MACD_24h,"Multi-trade: 15% trailing stop, re-enter using RSI/MACD signals",242,41.32,324.20,224.20,3.52,9.26
Brook 💀🧲,MultiTrade_20pctTrail_RSI_MACD_24h,"Multi-trade: 20% trailing stop, re-enter using RSI/MACD signals",225,36.00,225.80,125.80,13.79,5.59
Brook 💀🧲,MultiTrade_25pctTrail_RSI_MACD_24h,"Multi-trade: 25% trailing stop, re-enter using RSI/MACD signals",204,29.90,151.36,51.36,27.61,2.52
Brook 💀🧲,MultiTrade_30pctTrail_RSI_MACD_24h,"Multi-trade: 30% trailing stop, re-enter using RSI/MACD signals",193,25.39,66.70,-33.30,66.52,-1.73
Brook 💀🧲,MultiTrade_15pctTrail_MA_24h,"Multi-trade: 15% trailing stop, re-enter using MA crossovers",241,41.49,313.99,213.99,5.70,8.88
Brook 💀🧲,MultiTrade_20pctTrail_MA_24h,"Multi-trade: 20% trailing stop, re-enter using MA crossovers",219,35.62,215.69,115.69,13.79,5.28
Brook 💀🧲,MultiTrade_25pctTrail_MA_24h,"Multi-trade: 25% trailing stop, re-enter using MA crossovers",197,28.43,142.48,42.48,28.19,2.16
Brook 💀🧲,MultiTrade_30pctTrail_MA_24h,"Multi-trade: 30% trailing stop, re-enter using MA crossovers",189,24.87,65.78,-34.22,60.49,-1.81
Brook 💀🧲,Ichimoku_5m_TenkanKijunCross_20pctTrail_24h,"Delayed entry: Ichimoku Tenkan-Kijun cross on 5m, 20% trailing stop, 20% loss cap",136,30.15,73.73,-26.27,38.04,-1.93
Brook 💀🧲,Ichimoku_5m_CloudCross_20pctTrail_24h,"Delayed entry: Ichimoku cloud cross on 5m, 20% trailing stop, 20% loss cap",131,30.53,93.19,-6.81,26.46,-0.52
Brook 💀🧲,PriceBreakout_5pct_20pctTrail_24h,"Delayed entry: 5% price breakout above alert, 20% trailing stop, 20% loss cap",83,19.28,47.66,-52.34,53.80,-6.31
Brook 💀🧲,PriceBreakout_10pct_20pctTrail_24h,"Delayed entry: 10% price breakout above alert, 20% trailing stop, 20% loss cap",81,20.99,34.74,-65.26,65.79,-8.06
Brook 💀🧲,Ichimoku_5m_MACD_20pctTrail_24h,"Delayed entry: Ichimoku Tenkan-Kijun cross + MACD bullish on 5m, 20% trailing stop",123,32.52,75.15,-24.85,34.21,-2.02
Brook 💀🧲,Ichimoku_5m_MA_20pctTrail_24h,"Delayed entry: Ichimoku Tenkan-Kijun cross + MA golden cross on 5m, 20% trailing stop",76,34.21,77.32,-22.68,26.63,-2.98
Brook 💀🧲,RSI_Oversold_5m_20pctTrail_24h,"Delayed entry: RSI oversold bounce on 5m, 20% trailing stop, 20% loss cap",131,25.19,18.85,-81.15,81.44,-6.19
Brook 💀🧲,MACD_Cross_5m_20pctTrail_24h,"Delayed entry: MACD bullish crossover on 5m, 20% trailing stop, 20% loss cap",133,21.05,-1.50,-101.50,101.41,-7.63
Brook 💀🧲,MA_GoldenCross_5m_20pctTrail_24h,"Delayed entry: MA golden cross (EMA9 > EMA20) on 5m, 20% trailing stop, 20% loss cap",149,20.81,-15.33,-115.33,126.90,-7.74
Brook 💀🧲,Ichimoku_5m_TenkanKijun_10pctTrail_24h,"Ichimoku Tenkan-Kijun cross on 5m, 10% trailing stop, 20% loss cap",136,41.91,187.41,87.41,4.52,6.43
Brook 💀🧲,Ichimoku_5m_TenkanKijun_15pctTrail_24h,"Ichimoku Tenkan-Kijun cross on 5m, 15% trailing stop, 20% loss cap",136,35.29,124.18,24.18,14.35,1.78
Brook 💀🧲,Ichimoku_5m_TenkanKijun_25pctTrail_24h,"Ichimoku Tenkan-Kijun cross on 5m, 25% trailing stop, 20% loss cap",136,26.47,49.74,-50.26,57.21,-3.70
Brook 💀🧲,Ichimoku_5m_TenkanKijun_30pctTrail_24h,"Ichimoku Tenkan-Kijun cross on 5m, 30% trailing stop, 20% loss cap",136,21.32,6.42,-93.58,94.45,-6.88
Brook 💀🧲,Ichimoku_5m_TenkanKijun_35pctTrail_24h,"Ichimoku Tenkan-Kijun cross on 5m, 35% trailing stop, 20% loss cap",136,20.59,12.58,-87.42,113.23,-6.43
Brook 💀🧲,Ichimoku_5m_TenkanKijun_40pctTrail_24h,"Ichimoku Tenkan-Kijun cross on 5m, 40% trailing stop, 20% loss cap",136,18.38,-20.80,-120.80,141.24,-8.88
Brook 💀🧲,Ichimoku_5m_TenkanKijun_DynamicTrail_24h,"Ichimoku Tenkan-Kijun cross on 5m, dynamic trailing stop (50% @ 2x, 40% @ 3x, 30% @ 4x, 25% @ 5x, 20% @ 6x, 15% @ 8x, 10% @ 10x)",136,14.71,-31.23,-131.23,156.66,-9.65
Brook 💀🧲,PriceBreakout_5pct_DynamicTrail_24h,"5% price breakout, dynamic trailing stop",83,9.64,-51.68,-151.68,151.75,-18.27
Brook 💀🧲,Ichimoku_5m_MACD_DynamicTrail_24h,"Ichimoku + MACD on 5m, dynamic trailing stop",123,11.38,-41.97,-141.97,149.39,-11.54
Brook 💀🧲,MultiTrade_DynamicTrail_50pctDropRebound_24h,"Multi-trade: 50% drop + 20% rebound re-entry, dynamic trailing stop",163,15.34,46.40,-53.60,72.47,-3.29
Croz,Basic_6h_10pctSL_10pctClamp,"Hold 6h, 10% SL, 10% loss clamp",143,3.50,45.78,-54.22,81.69,-1.90
Croz,Basic_6h_20pctSL_20pctClamp,"Hold 6h, 20% SL, 20% loss clamp",143,6.29,-30.33,-130.33,121.11,-9.11
Croz,Basic_6h_20pctSL_30pctClamp,"Hold 6h, 20% SL, 30% loss clamp",143,6.29,13.12,-86.88,90.91,-9.11
Croz,TP_6h_20pctSL_50pctTP,"Hold 6h, 20% SL, 50% TP",143,23.78,40.43,-59.57,67.28,-4.17
Croz,TP_6h_20pctSL_100pctTP,"Hold 6h, 20% SL, 100% TP",143,15.38,45.36,-54.64,59.44,-3.82
Croz,TP_24h_20pctSL_200pctTP,"Hold 24h, 20% SL, 200% TP",143,9.09,37.02,-62.98,71.57,-4.40
Croz,Trailing_6h_20pctSL_25pctTrail_50pctActivate,"Hold 6h, 20% SL, 25% trailing stop (activates at 50% gain)",143,27.97,117.51,17.51,22.86,1.22
Croz,Trailing_24h_20pctSL_30pctTrail_100pctActivate,"Hold 24h, 20% SL, 30% trailing stop (activates at 100% gain)",143,16.78,63.98,-36.02,47.68,-2.52
Croz,Dip_10pctDrop_ReboundToAlert_6h,"Buy dip: Wait for 10% drop, re-enter when price rebounds to alert level, hold 6h",129,5.43,-69.95,-169.95,146.48,-13.17
Croz,Dip_20pctDrop_ReboundToAlert_6h,"Buy dip: Wait for 20% drop, re-enter when price rebounds to alert level, hold 6h",112,2.68,-64.46,-164.46,141.83,-14.68
Croz,Dip_40pctDrop_ReboundToMinus30pct_24h,"Buy dip: Wait for 40% drop, re-enter when price rebounds to -30% of alert, hold 24h",110,2.73,-66.45,-166.45,147.99,-15.13
Croz,Dip_30pctDrop_ReboundToMinus10pct_6h,"Buy dip: Wait for 30% drop, re-enter when price rebounds to -10% of alert, hold 6h",105,1.90,-47.72,-147.72,130.26,-14.07
Croz,MultiTrade_10pctTrail_50pctDropRebound_24h,"Multi-trade: 10% trailing stop, re-enter after 50% drop from peak + 20% rebound",284,59.15,607.53,507.53,0.94,17.87
Croz,MultiTrade_15pctTrail_50pctDropRebound_24h,"Multi-trade: 15% trailing stop, re-enter after 50% drop from peak + 20% rebound",239,46.44,389.44,289.44,5.55,12.11
Croz,MultiTrade_20pctTrail_50pctDropRebound_24h,"Multi-trade: 20% trailing stop, re-enter after 50% drop from peak + 20% rebound",206,35.44,228.36,128.36,12.84,6.23
Croz,MultiTrade_25pctTrail_50pctDropRebound_24h,"Multi-trade: 25% trailing stop, re-enter after 50% drop from peak + 20% rebound",194,30.93,150.26,50.26,18.87,2.59
Croz,MultiTrade_30pctTrail_50pctDropRebound_24h,"Multi-trade: 30% trailing stop, re-enter after 50% drop from peak + 20% rebound",193,30.05,71.16,-28.84,46.57,-1.49
Croz,MultiTrade_35pctTrail_50pctDropRebound_24h,"Multi-trade: 35% trailing stop, re-enter after 50% drop from peak + 20% rebound",192,29.69,10.93,-89.07,90.21,-4.64
Croz,MultiTrade_40pctTrail_50pctDropRebound_24h,"Multi-trade: 40% trailing stop, re-enter after 50% drop from peak + 20% rebound",185,25.41,-27.37,-127.37,124.28,-6.88
Croz,MultiTrade_20pctTrail_40pctDrop15pctRebound_24h,"Multi-trade: 20% trailing stop, re-enter after 40% drop from peak + 15% rebound",142,30.28,185.31,85.31,13.47,6.01
Croz,MultiTrade_20pctTrail_60pctDrop25pctRebound_24h,"Multi-trade: 20% trailing stop, re-enter after 60% drop from peak + 25% rebound",142,30.28,185.31,85.31,13.47,6.01
Croz,MultiTrade_20pctTrail_45pctDrop18pctRebound_24h,"Multi-trade: 20% trailing stop, re-enter after 45% drop from peak + 18% rebound",142,30.28,185.31,85.31,13.47,6.01
Croz,MultiTrade_15pctTrail_RSI_MACD_24h,"Multi-trade: 15% trailing stop, re-enter using RSI/MACD signals",215,34.42,212.63,112.63,8.46,5.24
Croz,MultiTrade_20pctTrail_RSI_MACD_24h,"Multi-trade: 20% trailing stop, re-enter using RSI/MACD signals",193,27.46,153.87,53.87,13.63,2.79
Croz,MultiTrade_25pctTrail_RSI_MACD_24h,"Multi-trade: 25% trailing stop, re-enter using RSI/MACD signals",190,26.32,84.19,-15.81,39.40,-0.83
Croz,MultiTrade_30pctTrail_RSI_MACD_24h,"Multi-trade: 30% trailing stop, re-enter using RSI/MACD signals",186,24.73,28.40,-71.60,73.97,-3.85
Croz,MultiTrade_15pctTrail_MA_24h,"Multi-trade: 15% trailing stop, re-enter using MA crossovers",208,33.65,218.50,118.50,8.61,5.70
Croz,MultiTrade_20pctTrail_MA_24h,"Multi-trade: 20% trailing stop, re-enter using MA crossovers",189,26.98,153.90,53.90,14.90,2.85
Croz,MultiTrade_25pctTrail_MA_24h,"Multi-trade: 25% trailing stop, re-enter using MA crossovers",186,25.81,89.49,-10.51,36.28,-0.57
Croz,MultiTrade_30pctTrail_MA_24h,"Multi-trade: 30% trailing stop, re-enter using MA crossovers",183,24.59,41.10,-58.90,63.31,-3.22
Croz,Ichimoku_5m_TenkanKijunCross_20pctTrail_24h,"Delayed entry: Ichimoku Tenkan-Kijun cross on 5m, 20% trailing stop, 20% loss cap",115,17.39,22.94,-77.06,77.57,-6.70
Croz,Ichimoku_5m_CloudCross_20pctTrail_24h,"Delayed entry: Ichimoku cloud cross on 5m, 20% trailing stop, 20% loss cap",104,18.27,43.65,-56.35,57.68,-5.42
Croz,PriceBreakout_5pct_20pctTrail_24h,"Delayed entry: 5% price breakout above alert, 20% trailing stop, 20% loss cap",60,23.33,47.20,-52.80,53.26,-8.80
Croz,PriceBreakout_10pct_20pctTrail_24h,"Delayed entry: 10% price breakout above alert, 20% trailing stop, 20% loss cap",58,24.14,51.86,-48.14,48.14,-8.30
Croz,Ichimoku_5m_MACD_20pctTrail_24h,"Delayed entry: Ichimoku Tenkan-Kijun cross + MACD bullish on 5m, 20% trailing stop",102,18.63,22.10,-77.90,78.42,-7.64
Croz,Ichimoku_5m_MA_20pctTrail_24h,"Delayed entry: Ichimoku Tenkan-Kijun cross + MA golden cross on 5m, 20% trailing stop",38,13.16,61.54,-38.46,38.46,-10.12
Croz,RSI_Oversold_5m_20pctTrail_24h,"Delayed entry: RSI oversold bounce on 5m, 20% trailing stop, 20% loss cap",101,20.79,40.96,-59.04,61.74,-5.85
Croz,MACD_Cross_5m_20pctTrail_24h,"Delayed entry: MACD bullish crossover on 5m, 20% trailing stop, 20% loss cap",112,18.75,12.73,-87.27,87.75,-7.79
Croz,MA_GoldenCross_5m_20pctTrail_24h,"Delayed entry: MA golden cross (EMA9 > EMA20) on 5m, 20% trailing stop, 20% loss cap",115,13.04,-22.73,-122.73,123.21,-10.67
Croz,Ichimoku_5m_TenkanKijun_10pctTrail_24h,"Ichimoku Tenkan-Kijun cross on 5m, 10% trailing stop, 20% loss cap",115,31.30,96.66,-3.34,15.43,-0.29
Croz,Ichimoku_5m_TenkanKijun_15pctTrail_24h,"Ichimoku Tenkan-Kijun cross on 5m, 15% trailing stop, 20% loss cap",115,20.00,53.31,-46.69,47.20,-4.06
Croz,Ichimoku_5m_TenkanKijun_25pctTrail_24h,"Ichimoku Tenkan-Kijun cross on 5m, 25% trailing stop, 20% loss cap",115,20.87,-1.88,-101.88,102.29,-8.86
Croz,Ichimoku_5m_TenkanKijun_30pctTrail_24h,"Ichimoku Tenkan-Kijun cross on 5m, 30% trailing stop, 20% loss cap",115,16.52,-9.89,-109.89,110.05,-9.56
Croz,Ichimoku_5m_TenkanKijun_35pctTrail_24h,"Ichimoku Tenkan-Kijun cross on 5m, 35% trailing stop, 20% loss cap",115,14.78,-23.77,-123.77,123.69,-10.76
Croz,Ichimoku_5m_TenkanKijun_40pctTrail_24h,"Ichimoku Tenkan-Kijun cross on 5m, 40% trailing stop, 20% loss cap",115,17.39,9.81,-90.19,90.90,-7.84
Croz,Ichimoku_5m_TenkanKijun_DynamicTrail_24h,"Ichimoku Tenkan-Kijun cross on 5m, dynamic trailing stop (50% @ 2x, 40% @ 3x, 30% @ 4x, 25% @ 5x, 20% @ 6x, 15% @ 8x, 10% @ 10x)",115,15.65,12.41,-87.59,92.07,-7.62
Croz,PriceBreakout_5pct_DynamicTrail_24h,"5% price breakout, dynamic trailing stop",60,10.00,32.86,-67.14,69.84,-11.19
Croz,Ichimoku_5m_MACD_DynamicTrail_24h,"Ichimoku + MACD on 5m, dynamic trailing stop",102,9.80,-37.80,-137.80,142.29,-13.51
Croz,MultiTrade_DynamicTrail_50pctDropRebound_24h,"Multi-trade: 50% drop + 20% rebound re-entry, dynamic trailing stop",164,15.24,-60.94,-160.94,152.62,-9.81
Brook,Basic_6h_10pctSL_10pctClamp,"Hold 6h, 10% SL, 10% loss clamp",426,3.99,-609.02,-709.02,709.02,-8.32
Brook,Basic_6h_20pctSL_20pctClamp,"Hold 6h, 20% SL, 20% loss clamp",426,6.57,-564.61,-664.61,664.61,-15.60
Brook,Basic_6h_20pctSL_30pctClamp,"Hold 6h, 20% SL, 30% loss clamp",426,6.57,-343.07,-443.07,443.07,-15.60
Brook,TP_6h_20pctSL_50pctTP,"Hold 6h, 20% SL, 50% TP",426,21.60,-144.80,-244.80,226.81,-5.75
Brook,TP_6h_20pctSL_100pctTP,"Hold 6h, 20% SL, 100% TP",426,13.85,-145.15,-245.15,218.05,-5.75
Brook,TP_24h_20pctSL_200pctTP,"Hold 24h, 20% SL, 200% TP",426,7.75,-203.98,-303.98,281.36,-7.14
Brook,Trailing_6h_20pctSL_25pctTrail_50pctActivate,"Hold 6h, 20% SL, 25% trailing stop (activates at 50% gain)",426,28.40,312.92,212.92,33.39,5.00
Brook,Trailing_24h_20pctSL_30pctTrail_100pctActivate,"Hold 24h, 20% SL, 30% trailing stop (activates at 100% gain)",426,15.02,53.04,-46.96,134.05,-1.10
Brook,Dip_10pctDrop_ReboundToAlert_6h,"Buy dip: Wait for 10% drop, re-enter when price rebounds to alert level, hold 6h",370,4.32,-439.68,-539.68,461.20,-14.59
